1774,AZAD JAMMU AND KASHMIR,MIRPUR DIVISION,KOTLI,KHUI RATTA,8125,UNION CONCIL KHUIRATTA,URBAN,11,8125URBAN11,33.38720990,74.00992690,2,2,8125URBAN112,DHANNA
5427,AZAD JAMMU AND KASHMIR,POONCH DIVISION,POONCH,RAWALAKOT,8633,RAWALAKOT,URBAN,33,8633URBAN33,33.85313390,73.72873330,14,10,8633URBAN3310,MERA
5428,AZAD JAMMU AND KASHMIR,POONCH DIVISION,POONCH,RAWALAKOT,8633,RAWALAKOT,URBAN,33,8633URBAN33,33.85313390,73.72873330,14,9,8633URBAN339,KHAWA
5429,AZAD JAMMU AND KASHMIR,POONCH DIVISION,POONCH,RAWALAKOT,8633,RAWALAKOT,URBAN,33,8633URBAN33,33.85313390,73.72873330,14,8,8633URBAN338,KATHOON
5430,AZAD JAMMU AND KASHMIR,POONCH DIVISION,POONCH,RAWALAKOT,8633,RAWALAKOT,URBAN,33,8633URBAN33,33.85313390,73.72873330,14,7,8633URBAN337,KARAKA
5431,AZAD JAMMU AND KASHMIR,POONCH DIVISION,POONCH,RAWALAKOT,8633,RAWALAKOT,URBAN,33,8633URBAN33,33.85313390,73.72873330,14,6,8633URBAN336,HILLAN
5432,AZAD JAMMU AND KASHMIR,POONCH DIVISION,POONCH,RAWALAKOT,8633,RAWALAKOT,URBAN,33,8633URBAN33,33.85313390,73.72873330,14,5,8633URBAN335,GALA JAWA
5433,AZAD JAMMU AND KASHMIR,POONCH DIVISION,POONCH,RAWALAKOT,8633,RAWALAKOT,URBAN,33,8633URBAN33,33.85313390,73.72873330,14,4,8633URBAN334,DILOTA
5434,AZAD JAMMU AND KASHMIR,POONCH DIVISION,POONCH,RAWALAKOT,8633,RAWALAKOT,URBAN,33,8633URBAN33,33.85313390,73.72873330,14,3,8633URBAN333,DHAND
5435,AZAD JAMMU AND KASHMIR,POONCH DIVISION,POONCH,RAWALAKOT,8633,RAWALAKOT,URBAN,33,8633URBAN33,33.85313390,73.72873330,14,2,8633URBAN332,BARTHAL
5436,AZAD JAMMU AND KASHMIR,POONCH DIVISION,POONCH,RAWALAKOT,8633,RAWALAKOT,URBAN,33,8633URBAN33,33.85313390,73.72873330,14,1,8633URBAN331,BANNI
3960.01,AZAD JAMMU AND KASHMIR,MUZAFFARABAD DIVISION,MUZAFFARABAD,NASEERABAD,8224,SERI BHERI,RURAL,16,8224RURAL16,34.36496854,73.48001283,1,1,8224RURAL161,SERI BHERI
3849,AZAD JAMMU AND KASHMIR,MUZAFFARABAD DIVISION,MUZAFFARABAD,NASEERABAD,8224,MUNICIPAL COMMITTEE PATTIKA,RURAL,5,8224URBAN5,34.45119560,73.54411990,18,18,8224URBAN518,SACHIAN
3850,AZAD JAMMU AND KASHMIR,MUZAFFARABAD DIVISION,MUZAFFARABAD,NASEERABAD,8224,MUNICIPAL COMMITTEE PATTIKA,RURAL,5,8224URBAN5,34.45119560,73.54411990,18,17,8224URBAN517,RATRA
3851,AZAD JAMMU AND KASHMIR,MUZAFFARABAD DIVISION,MUZAFFARABAD,NASEERABAD,8224,MUNICIPAL COMMITTEE PATTIKA,RURAL,5,8224URBAN5,34.45119560,73.54411990,18,16,8224URBAN516,PATTIKA
3852,AZAD JAMMU AND KASHMIR,MUZAFFARABAD DIVISION,MUZAFFARABAD,NASEERABAD,8224,MUNICIPAL COMMITTEE PATTIKA,RURAL,5,8224URBAN5,34.45119560,73.54411990,18,15,8224URBAN515,PARSACHA
3853,AZAD JAMMU AND KASHMIR,MUZAFFARABAD DIVISION,MUZAFFARABAD,NASEERABAD,8224,MUNICIPAL COMMITTEE PATTIKA,RURAL,5,8224URBAN5,34.45119560,73.54411990,18,14,8224URBAN514,NOORA SERI
3854,AZAD JAMMU AND KASHMIR,MUZAFFARABAD DIVISION,MUZAFFARABAD,NASEERABAD,8224,MUNICIPAL COMMITTEE PATTIKA,RURAL,5,8224URBAN5,34.45119560,73.54411990,18,13,8224URBAN513,NOKOT
3855,AZAD JAMMU AND KASHMIR,MUZAFFARABAD DIVISION,MUZAFFARABAD,NASEERABAD,8224,MUNICIPAL COMMITTEE PATTIKA,RURAL,5,8224URBAN5,34.45119560,73.54411990,18,12,8224URBAN512,NASEERABAD
3856,AZAD JAMMU AND KASHMIR,MUZAFFARABAD DIVISION,MUZAFFARABAD,NASEERABAD,8224,MUNICIPAL COMMITTEE PATTIKA,RURAL,5,8224URBAN5,34.45119560,73.54411990,18,11,8224URBAN511,MONDAL
3857,AZAD JAMMU AND KASHMIR,MUZAFFARABAD DIVISION,MUZAFFARABAD,NASEERABAD,8224,MUNICIPAL COMMITTEE PATTIKA,RURAL,5,8224URBAN5,34.45119560,73.54411990,18,10,8224URBAN510,MEERASAN
3858,AZAD JAMMU AND KASHMIR,MUZAFFARABAD DIVISION,MUZAFFARABAD,NASEERABAD,8224,MUNICIPAL COMMITTEE PATTIKA,RURAL,5,8224URBAN5,34.45119560,73.54411990,18,9,8224URBAN59,KARKA
3859,AZAD JAMMU AND KASHMIR,MUZAFFARABAD DIVISION,MUZAFFARABAD,NASEERABAD,8224,MUNICIPAL COMMITTEE PATTIKA,RURAL,5,8224URBAN5,34.45119560,73.54411990,18,8,8224URBAN58,KARIYA DARAR
3860,AZAD JAMMU AND KASHMIR,MUZAFFARABAD DIVISION,MUZAFFARABAD,NASEERABAD,8224,MUNICIPAL COMMITTEE PATTIKA,RURAL,5,8224URBAN5,34.45119560,73.54411990,18,7,8224URBAN57,GOHARI
3861,AZAD JAMMU AND KASHMIR,MUZAFFARABAD DIVISION,MUZAFFARABAD,NASEERABAD,8224,MUNICIPAL COMMITTEE PATTIKA,RURAL,5,8224URBAN5,34.45119560,73.54411990,18,6,8224URBAN56,DBA TAKIA WARIS ALI SHAH
3862,AZAD JAMMU AND KASHMIR,MUZAFFARABAD DIVISION,MUZAFFARABAD,NASEERABAD,8224,MUNICIPAL COMMITTEE PATTIKA,RURAL,5,8224URBAN5,34.45119560,73.54411990,18,5,8224URBAN55,CHOON
3863,AZAD JAMMU AND KASHMIR,MUZAFFARABAD DIVISION,MUZAFFARABAD,NASEERABAD,8224,MUNICIPAL COMMITTEE PATTIKA,RURAL,5,8224URBAN5,34.45119560,73.54411990,18,4,8224URBAN54,CHANJAL
3864,AZAD JAMMU AND KASHMIR,MUZAFFARABAD DIVISION,MUZAFFARABAD,NASEERABAD,8224,MUNICIPAL COMMITTEE PATTIKA,RURAL,5,8224URBAN5,34.45119560,73.54411990,18,3,8224URBAN53,CHAMTA
3865,AZAD JAMMU AND KASHMIR,MUZAFFARABAD DIVISION,MUZAFFARABAD,NASEERABAD,8224,MUNICIPAL COMMITTEE PATTIKA,RURAL,5,8224URBAN5,34.45119560,73.54411990,18,2,8224URBAN52,BATANGI
3866,AZAD JAMMU AND KASHMIR,MUZAFFARABAD DIVISION,MUZAFFARABAD,NASEERABAD,8224,MUNICIPAL COMMITTEE PATTIKA,RURAL,5,8224URBAN5,34.45119560,73.54411990,18,1,8224URBAN51,BATANGA
3867,AZAD JAMMU AND KASHMIR,MUZAFFARABAD DIVISION,MUZAFFARABAD,NASEERABAD,8224,NOURASERI,RURAL,6,8224RURAL6,34.44324860,73.52855220,19,19,8224RURAL619,SUNDBUN
3868,AZAD JAMMU AND KASHMIR,MUZAFFARABAD DIVISION,MUZAFFARABAD,NASEERABAD,8224,NOURASERI,RURAL,6,8224RURAL6,34.44324860,73.52855220,19,18,8224RURAL618,RATANSERI
3869,AZAD JAMMU AND KASHMIR,MUZAFFARABAD DIVISION,MUZAFFARABAD,NASEERABAD,8224,NOURASERI,RURAL,6,8224RURAL6,34.44324860,73.52855220,19,17,8224RURAL617,PATIKA WEST
3870,AZAD JAMMU AND KASHMIR,MUZAFFARABAD DIVISION,MUZAFFARABAD,NASEERABAD,8224,NOURASERI,RURAL,6,8224RURAL6,34.44324860,73.52855220,19,16,8224RURAL616,NOURASERI
3871,AZAD JAMMU AND KASHMIR,MUZAFFARABAD DIVISION,MUZAFFARABAD,NASEERABAD,8224,NOURASERI,RURAL,6,8224RURAL6,34.44324860,73.52855220,19,15,8224RURAL615,NOKOT
3872,AZAD JAMMU AND KASHMIR,MUZAFFARABAD DIVISION,MUZAFFARABAD,NASEERABAD,8224,NOURASERI,RURAL,6,8224RURAL6,34.44324860,73.52855220,19,14,8224RURAL614,MOHRI KARKA
3873,AZAD JAMMU AND KASHMIR,MUZAFFARABAD DIVISION,MUZAFFARABAD,NASEERABAD,8224,NOURASERI,RURAL,6,8224RURAL6,34.44324860,73.52855220,19,13,8224RURAL613,MASLONDI
3874,AZAD JAMMU AND KASHMIR,MUZAFFARABAD DIVISION,MUZAFFARABAD,NASEERABAD,8224,NOURASERI,RURAL,6,8224RURAL6,34.44324860,73.52855220,19,12,8224RURAL612,KARKA
3875,AZAD JAMMU AND KASHMIR,MUZAFFARABAD DIVISION,MUZAFFARABAD,NASEERABAD,8224,NOURASERI,RURAL,6,8224RURAL6,34.44324860,73.52855220,19,11,8224RURAL611,HARAMA
3876,AZAD JAMMU AND KASHMIR,MUZAFFARABAD DIVISION,MUZAFFARABAD,NASEERABAD,8224,NOURASERI,RURAL,6,8224RURAL6,34.44324860,73.52855220,19,10,8224RURAL610,GALI KHOKHRAN
3877,AZAD JAMMU AND KASHMIR,MUZAFFARABAD DIVISION,MUZAFFARABAD,NASEERABAD,8224,NOURASERI,RURAL,6,8224RURAL6,34.44324860,73.52855220,19,9,8224RURAL69,GAJU TURKAN
3878,AZAD JAMMU AND KASHMIR,MUZAFFARABAD DIVISION,MUZAFFARABAD,NASEERABAD,8224,NOURASERI,RURAL,6,8224RURAL6,34.44324860,73.52855220,19,8,8224RURAL68,GAJU SYEDAN
3879,AZAD JAMMU AND KASHMIR,MUZAFFARABAD DIVISION,MUZAFFARABAD,NASEERABAD,8224,NOURASERI,RURAL,6,8224RURAL6,34.44324860,73.52855220,19,7,8224RURAL67,GAJU KHWAJEAN
3880,AZAD JAMMU AND KASHMIR,MUZAFFARABAD DIVISION,MUZAFFARABAD,NASEERABAD,8224,NOURASERI,RURAL,6,8224RURAL6,34.44324860,73.52855220,19,6,8224RURAL66,GAJU KHOKHRAN
3881,AZAD JAMMU AND KASHMIR,MUZAFFARABAD DIVISION,MUZAFFARABAD,NASEERABAD,8224,NOURASERI,RURAL,6,8224RURAL6,34.44324860,73.52855220,19,5,8224RURAL65,CHALYAN
3882,AZAD JAMMU AND KASHMIR,MUZAFFARABAD DIVISION,MUZAFFARABAD,NASEERABAD,8224,NOURASERI,RURAL,6,8224RURAL6,34.44324860,73.52855220,19,4,8224RURAL64,CHALPANI
3883,AZAD JAMMU AND KASHMIR,MUZAFFARABAD DIVISION,MUZAFFARABAD,NASEERABAD,8224,NOURASERI,RURAL,6,8224RURAL6,34.44324860,73.52855220,19,3,8224RURAL63,BTANGI
3884,AZAD JAMMU AND KASHMIR,MUZAFFARABAD DIVISION,MUZAFFARABAD,NASEERABAD,8224,NOURASERI,RURAL,6,8224RURAL6,34.44324860,73.52855220,19,2,8224RURAL62,BASANKOT
3885,AZAD JAMMU AND KASHMIR,MUZAFFARABAD DIVISION,MUZAFFARABAD,NASEERABAD,8224,NOURASERI,RURAL,6,8224RURAL6,34.44324860,73.52855220,19,1,8224RURAL61,BAKRYALI
3886,AZAD JAMMU AND KASHMIR,MUZAFFARABAD DIVISION,MUZAFFARABAD,NASEERABAD,8224,NUSARI NUSADA,RURAL,7,8224RURAL7,34.36930170,73.71557020,9,9,8224RURAL79,PAKHRAT BANDI
3887,AZAD JAMMU AND KASHMIR,MUZAFFARABAD DIVISION,MUZAFFARABAD,NASEERABAD,8224,NUSARI NUSADA,RURAL,7,8224RURAL7,34.36930170,73.71557020,9,8,8224RURAL78,NUSARI
3888,AZAD JAMMU AND KASHMIR,MUZAFFARABAD DIVISION,MUZAFFARABAD,NASEERABAD,8224,NUSARI NUSADA,RURAL,7,8224RURAL7,34.36930170,73.71557020,9,7,8224RURAL77,NUSADA
3889,AZAD JAMMU AND KASHMIR,MUZAFFARABAD DIVISION,MUZAFFARABAD,NASEERABAD,8224,NUSARI NUSADA,RURAL,7,8224RURAL7,34.36930170,73.71557020,9,6,8224RURAL76,NMBAL
3890,AZAD JAMMU AND KASHMIR,MUZAFFARABAD DIVISION,MUZAFFARABAD,NASEERABAD,8224,NUSARI NUSADA,RURAL,7,8224RURAL7,34.36930170,73.71557020,9,5,8224RURAL75,MIRAKLSI
3891,AZAD JAMMU AND KASHMIR,MUZAFFARABAD DIVISION,MUZAFFARABAD,NASEERABAD,8224,NUSARI NUSADA,RURAL,7,8224RURAL7,34.36930170,73.71557020,9,4,8224RURAL74,KANOOR 2
3892,AZAD JAMMU AND KASHMIR,MUZAFFARABAD DIVISION,MUZAFFARABAD,NASEERABAD,8224,NUSARI NUSADA,RURAL,7,8224RURAL7,34.36930170,73.71557020,9,3,8224RURAL73,KANOOR 1
3893,AZAD JAMMU AND KASHMIR,MUZAFFARABAD DIVISION,MUZAFFARABAD,NASEERABAD,8224,NUSARI NUSADA,RURAL,7,8224RURAL7,34.36930170,73.71557020,9,2,8224RURAL72,DHANI
3894,AZAD JAMMU AND KASHMIR,MUZAFFARABAD DIVISION,MUZAFFARABAD,NASEERABAD,8224,NUSARI NUSADA,RURAL,7,8224RURAL7,34.36930170,73.71557020,9,1,8224RURAL71,BATNARA
3960.01,AZAD JAMMU AND KASHMIR,MUZAFFARABAD DIVISION,MUZAFFARABAD,NASEERABAD,8224,SAIDPUR,RURAL,12,8224RURAL12,34.49681111,73.48709942,1,1,8224RURAL121,
3908,AZAD JAMMU AND KASHMIR,MUZAFFARABAD DIVISION,MUZAFFARABAD,NASEERABAD,8224,PEHALIAN,RURAL,9,8224RURAL9,34.46423130,73.53650390,12,12,8224RURAL912,PRAAK
3909,AZAD JAMMU AND KASHMIR,MUZAFFARABAD DIVISION,MUZAFFARABAD,NASEERABAD,8224,PEHALIAN,RURAL,9,8224RURAL9,34.46423130,73.53650390,12,11,8224RURAL911,PHALTAR
3910,AZAD JAMMU AND KASHMIR,MUZAFFARABAD DIVISION,MUZAFFARABAD,NASEERABAD,8224,PEHALIAN,RURAL,9,8224RURAL9,34.46423130,73.53650390,12,10,8224RURAL910,PEHALIAN
3911,AZAD JAMMU AND KASHMIR,MUZAFFARABAD DIVISION,MUZAFFARABAD,NASEERABAD,8224,PEHALIAN,RURAL,9,8224RURAL9,34.46423130,73.53650390,12,9,8224RURAL99,NALA KALAS
3912,AZAD JAMMU AND KASHMIR,MUZAFFARABAD DIVISION,MUZAFFARABAD,NASEERABAD,8224,PEHALIAN,RURAL,9,8224RURAL9,34.46423130,73.53650390,12,8,8224RURAL98,LAREE
3913,AZAD JAMMU AND KASHMIR,MUZAFFARABAD DIVISION,MUZAFFARABAD,NASEERABAD,8224,PEHALIAN,RURAL,9,8224RURAL9,34.46423130,73.53650390,12,7,8224RURAL97,KUNDLA
3914,AZAD JAMMU AND KASHMIR,MUZAFFARABAD DIVISION,MUZAFFARABAD,NASEERABAD,8224,PEHALIAN,RURAL,9,8224RURAL9,34.46423130,73.53650390,12,6,8224RURAL96,JANGRI
3915,AZAD JAMMU AND KASHMIR,MUZAFFARABAD DIVISION,MUZAFFARABAD,NASEERABAD,8224,PEHALIAN,RURAL,9,8224RURAL9,34.46423130,73.53650390,12,5,8224RURAL95,HARYALLA
3916,AZAD JAMMU AND KASHMIR,MUZAFFARABAD DIVISION,MUZAFFARABAD,NASEERABAD,8224,PEHALIAN,RURAL,9,8224RURAL9,34.46423130,73.53650390,12,4,8224RURAL94,GRAN KOTLI
3917,AZAD JAMMU AND KASHMIR,MUZAFFARABAD DIVISION,MUZAFFARABAD,NASEERABAD,8224,PEHALIAN,RURAL,9,8224RURAL9,34.46423130,73.53650390,12,3,8224RURAL93,DHATOORA
3918,AZAD JAMMU AND KASHMIR,MUZAFFARABAD DIVISION,MUZAFFARABAD,NASEERABAD,8224,PEHALIAN,RURAL,9,8224RURAL9,34.46423130,73.53650390,12,2,8224RURAL92,BUTNARA
3919,AZAD JAMMU AND KASHMIR,MUZAFFARABAD DIVISION,MUZAFFARABAD,NASEERABAD,8224,PEHALIAN,RURAL,9,8224RURAL9,34.46423130,73.53650390,12,1,8224RURAL91,BANDI KHATANA
