PROVINCE,DIVISION,DISTRICT,TEHSIL,TEHSIL CODE,UC,UC OFFICIAL,UC_UR,UC NUMBER,UC_Code,LATITUDE,LONGITUDE,NUMBER OF VILLAGES,V.NO,V.CODE,VILLAGE NAME
ISLAMABAD CAPITAL TERRITORY,ISLAMABAD,ISLAMABAD DISTRICT,ISLAMABAD TEHSIL,6111,Barakaho,Barakaho,2,1,611121,33.70930150,73.15470040,1,1,6111211,Barakaho
ISLAMABAD CAPITAL TERRITORY,ISLAMABAD,ISLAMABAD DISTRICT,ISLAMABAD TEHSIL,6111,kuri,kuri,2,2,611122,33.67805660,73.18268810,7,7,6111227,KURI (CHAPRA/BLIGHA KURI)
ISLAMABAD CAPITAL TERRITORY,ISLAMABAD,ISLAMABAD DISTRICT,ISLAMABAD TEHSIL,6111,kuri,kuri,2,2,611122,33.67805660,73.18268810,7,6,6111226,NEW MAL
ISLAMABAD CAPITAL TERRITORY,ISLAMABAD,ISLAMABAD DISTRICT,ISLAMABAD TEHSIL,6111,kuri,kuri,2,2,611122,33.67805660,73.18268810,7,5,6111225,JAGIOT
ISLAMABAD CAPITAL TERRITORY,ISLAMABAD,ISLAMABAD DISTRICT,ISLAMABAD TEHSIL,6111,kuri,kuri,2,2,611122,33.67805660,73.18268810,7,4,6111224,NAUGHAZI
ISLAMABAD CAPITAL TERRITORY,ISLAMABAD,ISLAMABAD DISTRICT,ISLAMABAD TEHSIL,6111,kuri,kuri,2,2,611122,33.67805660,73.18268810,7,3,6111223,RIHARA
ISLAMABAD CAPITAL TERRITORY,ISLAMABAD,ISLAMABAD DISTRICT,ISLAMABAD TEHSIL,6111,kuri,kuri,2,2,611122,33.67805660,73.18268810,7,2,6111222,CHAKSHAZAD
ISLAMABAD CAPITAL TERRITORY,ISLAMABAD,ISLAMABAD DISTRICT,ISLAMABAD TEHSIL,6111,kuri,kuri,2,2,611122,33.67805660,73.18268810,7,1,6111221,MALOT
ISLAMABAD CAPITAL TERRITORY,ISLAMABAD,ISLAMABAD DISTRICT,ISLAMABAD TEHSIL,6111,Lakhwal Bani gala,Lakhwal Bani gala,2,3,611123,33.70930150,73.15470040,3,3,6111233,LAKHWAL
ISLAMABAD CAPITAL TERRITORY,ISLAMABAD,ISLAMABAD DISTRICT,ISLAMABAD TEHSIL,6111,Lakhwal Bani gala,Lakhwal Bani gala,2,3,611123,33.70930150,73.15470040,3,2,6111232,BANI GALA SOUTH
ISLAMABAD CAPITAL TERRITORY,ISLAMABAD,ISLAMABAD DISTRICT,ISLAMABAD TEHSIL,6111,Lakhwal Bani gala,Lakhwal Bani gala,2,3,611123,33.70930150,73.15470040,3,1,6111231,BANI GALA NORTH
ISLAMABAD CAPITAL TERRITORY,ISLAMABAD,ISLAMABAD DISTRICT,ISLAMABAD TEHSIL,6111,MUGHAL,MUGHAL,2,4,611124,33.57758019,73.22128225,1,1,6111241,MUGHAL
ISLAMABAD CAPITAL TERRITORY,ISLAMABAD,ISLAMABAD DISTRICT,ISLAMABAD TEHSIL,6111,UC N0. 72 Jhangi Syeedan,UC N0. 72 Jhangi Syeedan,2,5,611125,33.61802281,72.93954141,1,1,6111251,UC N0. 72 Jhangi Syeedan
ISLAMABAD CAPITAL TERRITORY,ISLAMABAD,ISLAMABAD DISTRICT,ISLAMABAD TEHSIL,6111,UC N0. 73 Badhana Kallan,UC N0. 73 Badhana Kallan,2,6,611126,33.61825491,72.90305325,1,1,6111261,UC N0. 73 Badhana Kallan
ISLAMABAD CAPITAL TERRITORY,ISLAMABAD,ISLAMABAD DISTRICT,ISLAMABAD TEHSIL,6111,UC N0. 74 Tarnol ,UC N0. 74 Tarnol ,2,7,611127,33.64986503,72.90432601,1,1,6111271,UC N0. 74 Tarnol 
ISLAMABAD CAPITAL TERRITORY,ISLAMABAD,ISLAMABAD DISTRICT,ISLAMABAD TEHSIL,6111,UC N0. 75 Sangjani,UC N0. 75 Sangjani,2,8,611128,33.67481823,72.8475523,1,1,6111281,UC N0. 75 Sangjani
ISLAMABAD CAPITAL TERRITORY,ISLAMABAD,ISLAMABAD DISTRICT,ISLAMABAD TEHSIL,6111,UC N0. 76 Saraye Kharboza,UC N0. 76 Saraye Kharboza,2,9,611129,33.68097096,72.90454843,1,1,6111291,UC N0. 76 Saraye Kharboza
ISLAMABAD CAPITAL TERRITORY,ISLAMABAD,ISLAMABAD DISTRICT,ISLAMABAD TEHSIL,6111,UC No.1 SAIDPUR,UC No.1 SAIDPUR,2,10,6111210,33.75213980,73.05564920,3,3,61112103,SAIDPUR
ISLAMABAD CAPITAL TERRITORY,ISLAMABAD,ISLAMABAD DISTRICT,ISLAMABAD TEHSIL,6111,UC No.1 SAIDPUR,UC No.1 SAIDPUR,2,10,6111210,33.75213980,73.05564920,3,2,61112102,TALHAR
ISLAMABAD CAPITAL TERRITORY,ISLAMABAD,ISLAMABAD DISTRICT,ISLAMABAD TEHSIL,6111,UC No.1 SAIDPUR,UC No.1 SAIDPUR,2,10,6111210,33.75213980,73.05564920,3,1,61112101,GOKINA
ISLAMABAD CAPITAL TERRITORY,ISLAMABAD,ISLAMABAD DISTRICT,ISLAMABAD TEHSIL,6111,UC No.10 Tumair,UC No.10 Tumair,2,11,6111211,33.67292446,73.28314299,1,1,61112111,UC No.10 Tumair
ISLAMABAD CAPITAL TERRITORY,ISLAMABAD,ISLAMABAD DISTRICT,ISLAMABAD TEHSIL,6111,UC No.11 Charah,UC No.11 Charah,2,12,6111212,33.64866002,73.2848681,1,1,61112121,UC No.11 Charah
ISLAMABAD CAPITAL TERRITORY,ISLAMABAD,ISLAMABAD DISTRICT,ISLAMABAD TEHSIL,6111,UC No.14 Sihala,UC No.14 Sihala,2,13,6111213,33.55817170,73.14051550,23,23,611121323,PWD
ISLAMABAD CAPITAL TERRITORY,ISLAMABAD,ISLAMABAD DISTRICT,ISLAMABAD TEHSIL,6111,UC No.14 Sihala,UC No.14 Sihala,2,13,6111213,33.55817170,73.14051550,23,22,611121322,BHARIA TOWN
ISLAMABAD CAPITAL TERRITORY,ISLAMABAD,ISLAMABAD DISTRICT,ISLAMABAD TEHSIL,6111,UC No.14 Sihala,UC No.14 Sihala,2,13,6111213,33.55817170,73.14051550,23,21,611121321,SOAN GARDEN
ISLAMABAD CAPITAL TERRITORY,ISLAMABAD,ISLAMABAD DISTRICT,ISLAMABAD TEHSIL,6111,UC No.14 Sihala,UC No.14 Sihala,2,13,6111213,33.55817170,73.14051550,23,20,611121320,RIVER GARDEN
ISLAMABAD CAPITAL TERRITORY,ISLAMABAD,ISLAMABAD DISTRICT,ISLAMABAD TEHSIL,6111,UC No.14 Sihala,UC No.14 Sihala,2,13,6111213,33.55817170,73.14051550,23,19,611121319,SIHALA KHURD
ISLAMABAD CAPITAL TERRITORY,ISLAMABAD,ISLAMABAD DISTRICT,ISLAMABAD TEHSIL,6111,UC No.14 Sihala,UC No.14 Sihala,2,13,6111213,33.55817170,73.14051550,23,18,611121318,SIHALA MIRZIAN
ISLAMABAD CAPITAL TERRITORY,ISLAMABAD,ISLAMABAD DISTRICT,ISLAMABAD TEHSIL,6111,UC No.14 Sihala,UC No.14 Sihala,2,13,6111213,33.55817170,73.14051550,23,17,611121317,GAGRI
ISLAMABAD CAPITAL TERRITORY,ISLAMABAD,ISLAMABAD DISTRICT,ISLAMABAD TEHSIL,6111,UC No.14 Sihala,UC No.14 Sihala,2,13,6111213,33.55817170,73.14051550,23,16,611121316,HOON DHAMIAL
ISLAMABAD CAPITAL TERRITORY,ISLAMABAD,ISLAMABAD DISTRICT,ISLAMABAD TEHSIL,6111,UC No.14 Sihala,UC No.14 Sihala,2,13,6111213,33.55817170,73.14051550,23,15,611121315,DARWALA
ISLAMABAD CAPITAL TERRITORY,ISLAMABAD,ISLAMABAD DISTRICT,ISLAMABAD TEHSIL,6111,UC No.14 Sihala,UC No.14 Sihala,2,13,6111213,33.55817170,73.14051550,23,14,611121314,BOORA BANGIAL
ISLAMABAD CAPITAL TERRITORY,ISLAMABAD,ISLAMABAD DISTRICT,ISLAMABAD TEHSIL,6111,UC No.14 Sihala,UC No.14 Sihala,2,13,6111213,33.55817170,73.14051550,23,13,611121313,NARI SYEDAN
ISLAMABAD CAPITAL TERRITORY,ISLAMABAD,ISLAMABAD DISTRICT,ISLAMABAD TEHSIL,6111,UC No.14 Sihala,UC No.14 Sihala,2,13,6111213,33.55817170,73.14051550,23,12,611121312,HUMAK
ISLAMABAD CAPITAL TERRITORY,ISLAMABAD,ISLAMABAD DISTRICT,ISLAMABAD TEHSIL,6111,UC No.14 Sihala,UC No.14 Sihala,2,13,6111213,33.55817170,73.14051550,23,11,611121311,NAZIAN
ISLAMABAD CAPITAL TERRITORY,ISLAMABAD,ISLAMABAD DISTRICT,ISLAMABAD TEHSIL,6111,UC No.14 Sihala,UC No.14 Sihala,2,13,6111213,33.55817170,73.14051550,23,10,611121310,THALIALA
ISLAMABAD CAPITAL TERRITORY,ISLAMABAD,ISLAMABAD DISTRICT,ISLAMABAD TEHSIL,6111,UC No.14 Sihala,UC No.14 Sihala,2,13,6111213,33.55817170,73.14051550,23,9,61112139,BHAMBAR TARAR
ISLAMABAD CAPITAL TERRITORY,ISLAMABAD,ISLAMABAD DISTRICT,ISLAMABAD TEHSIL,6111,UC No.14 Sihala,UC No.14 Sihala,2,13,6111213,33.55817170,73.14051550,23,8,61112138,CHAK KAMDAR
ISLAMABAD CAPITAL TERRITORY,ISLAMABAD,ISLAMABAD DISTRICT,ISLAMABAD TEHSIL,6111,UC No.14 Sihala,UC No.14 Sihala,2,13,6111213,33.55817170,73.14051550,23,7,61112137,HERDOGHER
ISLAMABAD CAPITAL TERRITORY,ISLAMABAD,ISLAMABAD DISTRICT,ISLAMABAD TEHSIL,6111,UC No.14 Sihala,UC No.14 Sihala,2,13,6111213,33.55817170,73.14051550,23,6,61112136,MIANA THUB
ISLAMABAD CAPITAL TERRITORY,ISLAMABAD,ISLAMABAD DISTRICT,ISLAMABAD TEHSIL,6111,UC No.14 Sihala,UC No.14 Sihala,2,13,6111213,33.55817170,73.14051550,23,5,61112135,MUGHAL
ISLAMABAD CAPITAL TERRITORY,ISLAMABAD,ISLAMABAD DISTRICT,ISLAMABAD TEHSIL,6111,UC No.14 Sihala,UC No.14 Sihala,2,13,6111213,33.55817170,73.14051550,23,4,61112134,DHA
ISLAMABAD CAPITAL TERRITORY,ISLAMABAD,ISLAMABAD DISTRICT,ISLAMABAD TEHSIL,6111,UC No.14 Sihala,UC No.14 Sihala,2,13,6111213,33.55817170,73.14051550,23,3,61112133,KANGOTA SYEDAN
ISLAMABAD CAPITAL TERRITORY,ISLAMABAD,ISLAMABAD DISTRICT,ISLAMABAD TEHSIL,6111,UC No.14 Sihala,UC No.14 Sihala,2,13,6111213,33.55817170,73.14051550,23,2,61112132,JANDAIN
ISLAMABAD CAPITAL TERRITORY,ISLAMABAD,ISLAMABAD DISTRICT,ISLAMABAD TEHSIL,6111,UC No.14 Sihala,UC No.14 Sihala,2,13,6111213,33.55817170,73.14051550,23,1,61112131,CHAKIAN
ISLAMABAD CAPITAL TERRITORY,ISLAMABAD,ISLAMABAD DISTRICT,ISLAMABAD TEHSIL,6111,UC No.15 RAWAT,UC No.15 RAWAT,2,14,6111214,33.55147710,73.16793830,15,15,611121415,MOHRA NAGIAL
ISLAMABAD CAPITAL TERRITORY,ISLAMABAD,ISLAMABAD DISTRICT,ISLAMABAD TEHSIL,6111,UC No.15 RAWAT,UC No.15 RAWAT,2,14,6111214,33.55147710,73.16793830,15,14,611121414,RAJWAL
ISLAMABAD CAPITAL TERRITORY,ISLAMABAD,ISLAMABAD DISTRICT,ISLAMABAD TEHSIL,6111,UC No.15 RAWAT,UC No.15 RAWAT,2,14,6111214,33.55147710,73.16793830,15,13,611121413,GOHRA SHAHAN
ISLAMABAD CAPITAL TERRITORY,ISLAMABAD,ISLAMABAD DISTRICT,ISLAMABAD TEHSIL,6111,UC No.15 RAWAT,UC No.15 RAWAT,2,14,6111214,33.55147710,73.16793830,15,12,611121412,DHA
ISLAMABAD CAPITAL TERRITORY,ISLAMABAD,ISLAMABAD DISTRICT,ISLAMABAD TEHSIL,6111,UC No.15 RAWAT,UC No.15 RAWAT,2,14,6111214,33.55147710,73.16793830,15,11,611121411,RAWAT
ISLAMABAD CAPITAL TERRITORY,ISLAMABAD,ISLAMABAD DISTRICT,ISLAMABAD TEHSIL,6111,UC No.15 RAWAT,UC No.15 RAWAT,2,14,6111214,33.55147710,73.16793830,15,10,611121410,KORTANA
ISLAMABAD CAPITAL TERRITORY,ISLAMABAD,ISLAMABAD DISTRICT,ISLAMABAD TEHSIL,6111,UC No.15 RAWAT,UC No.15 RAWAT,2,14,6111214,33.55147710,73.16793830,15,9,61112149,BANGRIL KHURD
ISLAMABAD CAPITAL TERRITORY,ISLAMABAD,ISLAMABAD DISTRICT,ISLAMABAD TEHSIL,6111,UC No.15 RAWAT,UC No.15 RAWAT,2,14,6111214,33.55147710,73.16793830,15,8,61112148,DHOKE RAJGAN
ISLAMABAD CAPITAL TERRITORY,ISLAMABAD,ISLAMABAD DISTRICT,ISLAMABAD TEHSIL,6111,UC No.15 RAWAT,UC No.15 RAWAT,2,14,6111214,33.55147710,73.16793830,15,7,61112147,BUNI SARAH
ISLAMABAD CAPITAL TERRITORY,ISLAMABAD,ISLAMABAD DISTRICT,ISLAMABAD TEHSIL,6111,UC No.15 RAWAT,UC No.15 RAWAT,2,14,6111214,33.55147710,73.16793830,15,6,61112146,MOHRI RAWAT
ISLAMABAD CAPITAL TERRITORY,ISLAMABAD,ISLAMABAD DISTRICT,ISLAMABAD TEHSIL,6111,UC No.15 RAWAT,UC No.15 RAWAT,2,14,6111214,33.55147710,73.16793830,15,5,61112145,POLICE FOUNDATION COLONY
ISLAMABAD CAPITAL TERRITORY,ISLAMABAD,ISLAMABAD DISTRICT,ISLAMABAD TEHSIL,6111,UC No.15 RAWAT,UC No.15 RAWAT,2,14,6111214,33.55147710,73.16793830,15,4,61112144,DHOKE ADRA
ISLAMABAD CAPITAL TERRITORY,ISLAMABAD,ISLAMABAD DISTRICT,ISLAMABAD TEHSIL,6111,UC No.15 RAWAT,UC No.15 RAWAT,2,14,6111214,33.55147710,73.16793830,15,3,61112143,CHAK KHAS RAWAT
ISLAMABAD CAPITAL TERRITORY,ISLAMABAD,ISLAMABAD DISTRICT,ISLAMABAD TEHSIL,6111,UC No.15 RAWAT,UC No.15 RAWAT,2,14,6111214,33.55147710,73.16793830,15,2,61112142,CHAK NOORI
ISLAMABAD CAPITAL TERRITORY,ISLAMABAD,ISLAMABAD DISTRICT,ISLAMABAD TEHSIL,6111,UC No.15 RAWAT,UC No.15 RAWAT,2,14,6111214,33.55147710,73.16793830,15,1,61112141,SHEIKHPUR
ISLAMABAD CAPITAL TERRITORY,ISLAMABAD,ISLAMABAD DISTRICT,ISLAMABAD TEHSIL,6111,UC No.16 Humak(Swan Camp),UC No.16 Humak(Swan Camp),2,15,6111215,33.53855944,73.14260915,1,1,61112151,UC No.16 Humak(Swan Camp)
ISLAMABAD CAPITAL TERRITORY,ISLAMABAD,ISLAMABAD DISTRICT,ISLAMABAD TEHSIL,6111,UC No.17 Humak,UC No.17 Humak,2,16,6111216,33.58243675,73.16343229,1,1,61112161,UC No.17 Humak
ISLAMABAD CAPITAL TERRITORY,ISLAMABAD,ISLAMABAD DISTRICT,ISLAMABAD TEHSIL,6111,UC No.18 Loi Bher,UC No.18 Loi Bher,2,17,6111217,33.58203097,73.16418021,1,1,61112171,UC No.18 Loi Bher
ISLAMABAD CAPITAL TERRITORY,ISLAMABAD,ISLAMABAD DISTRICT,ISLAMABAD TEHSIL,6111,UC No.19 Pagh Panwal,UC No.19 Pagh Panwal,2,18,6111218,33.58203097,73.16418021,1,1,61112181,UC No.19 Pagh Panwal
ISLAMABAD CAPITAL TERRITORY,ISLAMABAD,ISLAMABAD DISTRICT,ISLAMABAD TEHSIL,6111,UC No.2 Muslim Colony,UC No.2 Muslim Colony,2,19,6111219,33.5874944,73.15598933,1,1,61112191,UC No.2 Muslim Colony
ISLAMABAD CAPITAL TERRITORY,ISLAMABAD,ISLAMABAD DISTRICT,ISLAMABAD TEHSIL,6111,UC No.20 Kirpa,UC No.20 Kirpa,2,20,6111220,33.73676205,73.10967146,1,1,61112201,UC No.20 Kirpa
ISLAMABAD CAPITAL TERRITORY,ISLAMABAD,ISLAMABAD DISTRICT,ISLAMABAD TEHSIL,6111,UC No.21 Koral,UC No.21 Koral,2,21,6111221,33.62028171,73.23254557,5,5,61112215,KORAL
ISLAMABAD CAPITAL TERRITORY,ISLAMABAD,ISLAMABAD DISTRICT,ISLAMABAD TEHSIL,6111,UC No.21 Koral,UC No.21 Koral,2,21,6111221,33.62412000,73.11719000,5,4,61112214,GHOURI TOWN
ISLAMABAD CAPITAL TERRITORY,ISLAMABAD,ISLAMABAD DISTRICT,ISLAMABAD TEHSIL,6111,UC No.21 Koral,UC No.21 Koral,2,21,6111221,33.62412000,73.11719000,5,3,61112213,SHAREEFABAD
ISLAMABAD CAPITAL TERRITORY,ISLAMABAD,ISLAMABAD DISTRICT,ISLAMABAD TEHSIL,6111,UC No.21 Koral,UC No.21 Koral,2,21,6111221,33.62412000,73.11719000,5,2,61112212,LOHI BHEER
ISLAMABAD CAPITAL TERRITORY,ISLAMABAD,ISLAMABAD DISTRICT,ISLAMABAD TEHSIL,6111,UC No.21 Koral,UC No.21 Koral,2,21,6111221,33.62412000,73.11719000,5,1,61112211,GULBERG
ISLAMABAD CAPITAL TERRITORY,ISLAMABAD,ISLAMABAD DISTRICT,ISLAMABAD TEHSIL,6111,UC No.22 Harno Thand pani,UC No.22 Harno Thand pani,2,22,6111222,33.65847542,73.230843,1,1,61112221,UC No.22 Harno Thand pani
ISLAMABAD CAPITAL TERRITORY,ISLAMABAD,ISLAMABAD DISTRICT,ISLAMABAD TEHSIL,6111,UC No.23 Khana Dak,UC No.23 Khana Dak,2,23,6111223,33.62982684,73.12451134,1,1,61112231,UC No.23 Khana Dak
ISLAMABAD CAPITAL TERRITORY,ISLAMABAD,ISLAMABAD DISTRICT,ISLAMABAD TEHSIL,6111,UC No.24 Tarlai Kalan,UC No.24 Tarlai Kalan,2,24,6111224,33.64095360,73.15598450,4,4,61112244,TARLAE
ISLAMABAD CAPITAL TERRITORY,ISLAMABAD,ISLAMABAD DISTRICT,ISLAMABAD TEHSIL,6111,UC No.24 Tarlai Kalan,UC No.24 Tarlai Kalan,2,24,6111224,33.64095360,73.15598450,4,3,61112243,CHAPPAR MEER KALAN
ISLAMABAD CAPITAL TERRITORY,ISLAMABAD,ISLAMABAD DISTRICT,ISLAMABAD TEHSIL,6111,UC No.24 Tarlai Kalan,UC No.24 Tarlai Kalan,2,24,6111224,33.64095360,73.15598450,4,2,61112242,TRAMRI
ISLAMABAD CAPITAL TERRITORY,ISLAMABAD,ISLAMABAD DISTRICT,ISLAMABAD TEHSIL,6111,UC No.24 Tarlai Kalan,UC No.24 Tarlai Kalan,2,24,6111224,33.64095360,73.15598450,4,1,61112241,SUDHAR
ISLAMABAD CAPITAL TERRITORY,ISLAMABAD,ISLAMABAD DISTRICT,ISLAMABAD TEHSIL,6111,UC No.25 Ali Pur,UC No.25 Ali Pur,2,25,6111225,33.64139755,73.17794174,1,1,61112251,UC No.25 Ali Pur
ISLAMABAD CAPITAL TERRITORY,ISLAMABAD,ISLAMABAD DISTRICT,ISLAMABAD TEHSIL,6111,UC No.26 Mohrian,UC No.26 Mohrian,2,26,6111226,33.6717459,73.18992675,1,1,61112261,UC No.26 Mohrian
ISLAMABAD CAPITAL TERRITORY,ISLAMABAD,ISLAMABAD DISTRICT,ISLAMABAD TEHSIL,6111,UC No.27 Sohan Dehati,UC No.27 Sohan Dehati,2,27,6111227,33.66063618,73.09554907,1,1,61112271,UC No.27 Sohan Dehati
ISLAMABAD CAPITAL TERRITORY,ISLAMABAD,ISLAMABAD DISTRICT,ISLAMABAD TEHSIL,6111,UC No.28 Chakshahazad,UC No.28 Chakshahazad,2,28,6111228,33.66711585,73.14319941,1,1,61112281,UC No.28 Chakshahazad
ISLAMABAD CAPITAL TERRITORY,ISLAMABAD,ISLAMABAD DISTRICT,ISLAMABAD TEHSIL,6111,UC No.29 Malot,UC No.29 Malot,2,29,6111229,33.70701062,73.21138102,1,1,61112291,UC No.29 Malot
ISLAMABAD CAPITAL TERRITORY,ISLAMABAD,ISLAMABAD DISTRICT,ISLAMABAD TEHSIL,6111,UC No.3 NoorPur Shahan,UC No.3 NoorPur Shahan,2,30,6111230,33.73930920,73.09661070,2,2,61112302,JKL
ISLAMABAD CAPITAL TERRITORY,ISLAMABAD,ISLAMABAD DISTRICT,ISLAMABAD TEHSIL,6111,UC No.3 NoorPur Shahan,UC No.3 NoorPur Shahan,2,30,6111230,33.73930920,73.09661070,2,1,61112301,MNO
ISLAMABAD CAPITAL TERRITORY,ISLAMABAD,ISLAMABAD DISTRICT,ISLAMABAD TEHSIL,6111,UC No.30 Mohra Noor,UC No.30 Mohra Noor,2,31,6111231,33.69278183,73.15945068,1,1,61112311,UC No.30 Mohra Noor
